checking for RDTSCP instruction...Success.  Using RDTSCP for time
RDTSCP Timing Probe: 2441893423 ticks per second
=== WatchVrf - position + Object Console telemetry (R3 / groundwork 0.6) ===
    federation=CWIX-2024 appNumber=3594 duration=1460s sample=2s
# t=80.7s reflected=0 readable=0
# t=82.7s reflected=0 readable=0
# t=84.8s reflected=0 readable=0
# t=86.8s reflected=0 readable=0
# t=88.9s reflected=0 readable=0
# t=90.9s reflected=0 readable=0
# t=93s reflected=0 readable=0
# t=95s reflected=0 readable=0
# t=97s reflected=0 readable=0
# t=99.1s reflected=0 readable=0
# t=101.1s reflected=0 readable=0
# t=103.2s reflected=0 readable=0
# t=105.2s reflected=0 readable=0
# t=107.3s reflected=0 readable=0
# t=109.3s reflected=0 readable=0
# t=111.4s reflected=0 readable=0
# t=113.4s reflected=0 readable=0
# t=115.5s reflected=0 readable=0
# t=117.5s reflected=0 readable=0
# t=119.6s reflected=0 readable=0
# t=121.6s reflected=0 readable=0
# t=123.7s reflected=0 readable=0
# t=125.7s reflected=0 readable=0
# t=127.7s reflected=0 readable=0
# t=129.7s reflected=0 readable=0
# t=131.8s reflected=0 readable=0
# t=133.8s reflected=0 readable=0
# t=135.8s reflected=0 readable=0
# t=137.9s reflected=0 readable=0
# t=139.9s reflected=0 readable=0
# t=142s reflected=0 readable=0
# t=144s reflected=0 readable=0
# t=146.1s reflected=0 readable=0
# t=148.1s reflected=0 readable=0
# t=150.2s reflected=0 readable=0
# t=152.2s reflected=0 readable=0
# t=154.2s reflected=0 readable=0
# t=156.3s reflected=0 readable=0
# t=158.3s reflected=0 readable=0
# t=160.3s reflected=0 readable=0
# t=162.4s reflected=0 readable=0
# t=164.4s reflected=0 readable=0
# t=166.4s reflected=0 readable=0
# t=168.4s reflected=0 readable=0
# t=170.4s reflected=0 readable=0
# t=172.4s reflected=0 readable=0
# t=174.5s reflected=0 readable=0
# t=176.5s reflected=0 readable=0
# t=178.5s reflected=0 readable=0
# t=180.6s reflected=0 readable=0
# t=182.6s reflected=0 readable=0
# t=184.6s reflected=0 readable=0
# t=186.6s reflected=0 readable=0
# t=188.6s reflected=0 readable=0
# t=190.6s reflected=0 readable=0
# t=192.6s reflected=0 readable=0
# t=194.6s reflected=0 readable=0
# t=196.6s reflected=0 readable=0
# t=198.6s reflected=0 readable=0
# t=200.6s reflected=0 readable=0
# t=202.7s reflected=0 readable=0
# t=204.7s reflected=0 readable=0
# t=206.7s reflected=0 readable=0
# t=208.8s reflected=0 readable=0
# t=210.8s reflected=0 readable=0
# t=212.8s reflected=0 readable=0
# t=214.8s reflected=0 readable=0
# t=216.8s reflected=0 readable=0
# t=218.8s reflected=0 readable=0
# t=220.8s reflected=0 readable=0
# t=222.8s reflected=0 readable=0
# t=224.8s reflected=0 readable=0
# t=226.9s reflected=0 readable=0
# t=228.9s reflected=0 readable=0
# t=230.9s reflected=0 readable=0
# t=232.9s reflected=0 readable=0
# t=234.9s reflected=0 readable=0
# t=236.9s reflected=0 readable=0
# t=238.9s reflected=0 readable=0
# t=241s reflected=0 readable=0
# t=243s reflected=0 readable=0
# t=245s reflected=0 readable=0
# t=247s reflected=0 readable=0
# t=249s reflected=0 readable=0
# t=251s reflected=0 readable=0
# t=253s reflected=0 readable=0
# t=255.1s reflected=0 readable=0
# t=257.1s reflected=0 readable=0
# t=259.1s reflected=0 readable=0
# t=261.1s reflected=0 readable=0
# t=263.1s reflected=0 readable=0
# t=265.2s reflected=0 readable=0
# t=267.2s reflected=0 readable=0
# t=269.2s reflected=0 readable=0
# t=271.2s reflected=0 readable=0
# t=273.2s reflected=0 readable=0
# t=275.3s reflected=0 readable=0
# t=277.3s reflected=0 readable=0
# t=279.3s reflected=0 readable=0
# t=281.3s reflected=0 readable=0
# t=283.4s reflected=0 readable=0
# t=285.4s reflected=0 readable=0
# t=287.4s reflected=0 readable=0
# t=289.4s reflected=0 readable=0
# t=291.5s reflected=0 readable=0
# t=293.5s reflected=0 readable=0
# t=295.5s reflected=0 readable=0
# t=297.5s reflected=0 readable=0
# t=299.6s reflected=0 readable=0
# t=301.6s reflected=0 readable=0
# t=303.6s reflected=0 readable=0
# t=305.6s reflected=0 readable=0
# t=307.7s reflected=0 readable=0
# t=309.7s reflected=0 readable=0
# t=311.8s reflected=0 readable=0
# t=313.8s reflected=0 readable=0
# t=315.8s reflected=0 readable=0
# t=317.9s reflected=0 readable=0
# t=319.9s reflected=0 readable=0
# t=321.9s reflected=0 readable=0
# t=324s reflected=0 readable=0
# t=326s reflected=0 readable=0
# t=328s reflected=0 readable=0
# t=330.1s reflected=0 readable=0
# t=332.1s reflected=0 readable=0
# t=334.1s reflected=0 readable=0
# t=336.1s reflected=0 readable=0
# t=338.2s reflected=0 readable=0
# t=340.2s reflected=0 readable=0
# t=342.2s reflected=0 readable=0
# t=344.2s reflected=0 readable=0
# t=346.3s reflected=0 readable=0
# t=348.3s reflected=0 readable=0
# t=350.3s reflected=0 readable=0
# t=352.3s reflected=0 readable=0
# t=354.4s reflected=0 readable=0
# t=356.4s reflected=0 readable=0
# t=358.4s reflected=0 readable=0
# t=360.5s reflected=0 readable=0
# t=362.5s reflected=0 readable=0
# t=364.5s reflected=0 readable=0
# t=366.6s reflected=0 readable=0
# t=368.6s reflected=0 readable=0
# t=370.6s reflected=0 readable=0
# t=372.7s reflected=0 readable=0
# t=374.7s reflected=0 readable=0
# t=376.7s reflected=0 readable=0
# t=378.8s reflected=0 readable=0
# t=380.8s reflected=0 readable=0
# t=382.8s reflected=0 readable=0
# t=384.9s reflected=0 readable=0
# t=386.9s reflected=0 readable=0
# t=388.9s reflected=0 readable=0
# t=391s reflected=0 readable=0
# t=393s reflected=0 readable=0
# t=395.1s reflected=0 readable=0
# t=397.1s reflected=0 readable=0
# t=399.1s reflected=0 readable=0
# t=401.2s reflected=0 readable=0
# t=403.2s reflected=0 readable=0
# t=405.2s reflected=0 readable=0
# t=407.2s reflected=0 readable=0
# t=409.3s reflected=0 readable=0
# t=411.3s reflected=0 readable=0
# t=413.3s reflected=0 readable=0
# t=415.4s reflected=0 readable=0
# t=417.4s reflected=0 readable=0
# t=419.4s reflected=0 readable=0
# t=421.4s reflected=0 readable=0
# t=423.5s reflected=0 readable=0
# t=425.5s reflected=0 readable=0
# t=427.5s reflected=0 readable=0
# t=429.6s reflected=0 readable=0
# t=431.6s reflected=0 readable=0
# t=433.6s reflected=0 readable=0
# t=435.7s reflected=0 readable=0
# t=437.7s reflected=0 readable=0
# t=439.7s reflected=0 readable=0
# t=441.8s reflected=0 readable=0
# t=443.8s reflected=0 readable=0
# t=445.8s reflected=0 readable=0
# t=447.9s reflected=0 readable=0
# t=449.9s reflected=0 readable=0
# t=451.9s reflected=0 readable=0
# t=454s reflected=0 readable=0
# t=456s reflected=0 readable=0
# t=458s reflected=0 readable=0
# t=460s reflected=0 readable=0
# t=462.1s reflected=0 readable=0
# t=464.1s reflected=0 readable=0
# t=466.1s reflected=0 readable=0
# t=468.1s reflected=0 readable=0
# t=470.1s reflected=0 readable=0
# t=472.2s reflected=0 readable=0
# t=474.2s reflected=0 readable=0
# t=476.2s reflected=0 readable=0
# t=478.2s reflected=0 readable=0
# t=480.2s reflected=0 readable=0
# t=482.3s reflected=0 readable=0
# t=484.3s reflected=0 readable=0
# t=486.3s reflected=0 readable=0
# t=488.3s reflected=0 readable=0
# t=490.4s reflected=0 readable=0
# t=492.4s reflected=0 readable=0
# t=494.4s reflected=0 readable=0
# t=496.4s reflected=0 readable=0
# t=498.4s reflected=0 readable=0
# t=500.5s reflected=0 readable=0
# t=502.5s reflected=0 readable=0
# t=504.5s reflected=0 readable=0
# t=506.6s reflected=0 readable=0
# t=508.6s reflected=0 readable=0
# t=510.6s reflected=0 readable=0
# t=512.7s reflected=0 readable=0
# t=514.7s reflected=0 readable=0
# t=516.8s reflected=0 readable=0
# t=518.8s reflected=0 readable=0
# t=520.8s reflected=0 readable=0
# t=522.9s reflected=0 readable=0
# t=524.9s reflected=0 readable=0
# t=526.9s reflected=0 readable=0
# t=528.9s reflected=0 readable=0
# t=531s reflected=0 readable=0
# t=533s reflected=0 readable=0
# t=535s reflected=0 readable=0
# t=537.1s reflected=0 readable=0
# t=539.1s reflected=0 readable=0
# t=541.1s reflected=0 readable=0
# t=543.2s reflected=0 readable=0
# t=545.2s reflected=0 readable=0
# t=547.2s reflected=0 readable=0
# t=549.3s reflected=0 readable=0
# t=551.3s reflected=0 readable=0
# t=553.3s reflected=0 readable=0
# t=555.4s reflected=0 readable=0
# t=557.4s reflected=0 readable=0
# t=559.4s reflected=0 readable=0
# t=561.5s reflected=0 readable=0
# t=563.5s reflected=0 readable=0
# t=565.5s reflected=0 readable=0
# t=567.6s reflected=0 readable=0
# t=569.6s reflected=0 readable=0
# t=571.6s reflected=0 readable=0
# t=573.7s reflected=0 readable=0
# t=575.7s reflected=0 readable=0
# t=577.8s reflected=0 readable=0
# t=579.8s reflected=0 readable=0
# t=581.8s reflected=0 readable=0
# t=583.8s reflected=0 readable=0
# t=585.9s reflected=0 readable=0
# t=587.9s reflected=0 readable=0
# t=589.9s reflected=0 readable=0
# t=592s reflected=0 readable=0
# t=594s reflected=0 readable=0
# t=596s reflected=0 readable=0
# t=598.1s reflected=0 readable=0
# t=600.1s reflected=0 readable=0
# t=602.1s reflected=0 readable=0
# t=604.1s reflected=0 readable=0
# t=606.2s reflected=0 readable=0
# t=608.2s reflected=0 readable=0
# t=610.2s reflected=0 readable=0
# t=612.3s reflected=0 readable=0
# t=614.3s reflected=0 readable=0
# t=616.4s reflected=0 readable=0
# t=618.4s reflected=0 readable=0
# t=620.5s reflected=0 readable=0
# t=622.5s reflected=0 readable=0
# t=624.5s reflected=0 readable=0
# t=626.6s reflected=0 readable=0
# t=628.6s reflected=0 readable=0
# t=630.6s reflected=0 readable=0
# t=632.6s reflected=0 readable=0
# t=634.7s reflected=0 readable=0
# t=636.7s reflected=0 readable=0
# t=638.7s reflected=0 readable=0
# t=640.8s reflected=0 readable=0
# t=642.8s reflected=0 readable=0
# t=644.8s reflected=0 readable=0
# t=646.8s reflected=0 readable=0
# t=648.9s reflected=0 readable=0
# t=650.9s reflected=0 readable=0
# t=653s reflected=0 readable=0
# t=655s reflected=0 readable=0
# t=657.1s reflected=0 readable=0
# t=659.1s reflected=0 readable=0
# t=661.1s reflected=0 readable=0
# t=663.2s reflected=0 readable=0
# t=665.2s reflected=0 readable=0
# t=667.2s reflected=0 readable=0
# t=669.3s reflected=0 readable=0
# t=671.3s reflected=0 readable=0
# t=673.3s reflected=0 readable=0
# t=675.4s reflected=0 readable=0
# t=677.4s reflected=0 readable=0
# t=679.4s reflected=0 readable=0
# t=681.5s reflected=0 readable=0
# t=683.5s reflected=0 readable=0
# t=685.5s reflected=0 readable=0
# t=687.6s reflected=0 readable=0
# t=689.6s reflected=0 readable=0
# t=691.6s reflected=0 readable=0
# t=693.7s reflected=0 readable=0
# t=695.7s reflected=0 readable=0
# t=697.8s reflected=0 readable=0
# t=699.8s reflected=0 readable=0
# t=701.8s reflected=0 readable=0
# t=703.8s reflected=0 readable=0
# t=705.9s reflected=0 readable=0
# t=707.9s reflected=0 readable=0
# t=709.9s reflected=0 readable=0
# t=712s reflected=0 readable=0
# t=714s reflected=0 readable=0
# t=716s reflected=0 readable=0
# t=718.1s reflected=0 readable=0
# t=720.1s reflected=0 readable=0
# t=722.1s reflected=0 readable=0
# t=724.2s reflected=0 readable=0
# t=726.2s reflected=0 readable=0
# t=728.2s reflected=0 readable=0
# t=730.3s reflected=0 readable=0
# t=732.3s reflected=0 readable=0
# t=734.3s reflected=0 readable=0
# t=736.4s reflected=0 readable=0
# t=738.4s reflected=0 readable=0
# t=740.4s reflected=0 readable=0
# t=742.5s reflected=0 readable=0
# t=744.5s reflected=0 readable=0
# t=746.5s reflected=0 readable=0
# t=748.5s reflected=0 readable=0
# t=750.6s reflected=0 readable=0
# t=752.6s reflected=0 readable=0
# t=754.6s reflected=0 readable=0
# t=756.7s reflected=0 readable=0
# t=758.7s reflected=0 readable=0
# t=760.7s reflected=0 readable=0
# t=762.7s reflected=0 readable=0
# t=764.8s reflected=0 readable=0
# t=766.8s reflected=0 readable=0
# t=768.8s reflected=0 readable=0
# t=770.9s reflected=0 readable=0
# t=772.9s reflected=0 readable=0
# t=774.9s reflected=0 readable=0
# t=777s reflected=0 readable=0
# t=779s reflected=0 readable=0
# t=781s reflected=0 readable=0
# t=783.1s reflected=0 readable=0
# t=785.1s reflected=0 readable=0
# t=787.1s reflected=0 readable=0
# t=789.1s reflected=0 readable=0
# t=791.2s reflected=0 readable=0
# t=793.2s reflected=0 readable=0
# t=795.2s reflected=0 readable=0
# t=797.3s reflected=0 readable=0
# t=799.3s reflected=0 readable=0
# t=801.4s reflected=0 readable=0
# t=803.4s reflected=0 readable=0
# t=805.4s reflected=0 readable=0
# t=807.5s reflected=0 readable=0
# t=809.5s reflected=0 readable=0
# t=811.6s reflected=0 readable=0
# t=813.6s reflected=0 readable=0
# t=815.6s reflected=0 readable=0
# t=817.7s reflected=0 readable=0
# t=819.7s reflected=0 readable=0
# t=821.7s reflected=0 readable=0
# t=823.8s reflected=0 readable=0
# t=825.8s reflected=0 readable=0
# t=827.8s reflected=0 readable=0
# t=829.8s reflected=0 readable=0
# t=831.9s reflected=0 readable=0
# t=833.9s reflected=0 readable=0
# t=836s reflected=0 readable=0
# t=838s reflected=0 readable=0
# t=840s reflected=0 readable=0
# t=842.1s reflected=0 readable=0
# t=844.1s reflected=0 readable=0
# t=846.1s reflected=0 readable=0
# t=848.2s reflected=0 readable=0
# t=850.2s reflected=0 readable=0
# t=852.2s reflected=0 readable=0
# t=854.3s reflected=0 readable=0
# t=856.3s reflected=0 readable=0
# t=858.3s reflected=0 readable=0
# t=860.4s reflected=0 readable=0
# t=862.4s reflected=0 readable=0
# t=864.4s reflected=0 readable=0
# t=866.4s reflected=0 readable=0
# t=868.5s reflected=0 readable=0
# t=870.5s reflected=0 readable=0
# t=872.5s reflected=0 readable=0
# t=874.6s reflected=0 readable=0
# t=876.6s reflected=0 readable=0
# t=878.6s reflected=0 readable=0
# t=880.7s reflected=0 readable=0
# t=882.7s reflected=0 readable=0
# t=884.8s reflected=0 readable=0
# t=886.8s reflected=0 readable=0
# t=888.8s reflected=0 readable=0
# t=890.8s reflected=0 readable=0
# t=892.9s reflected=0 readable=0
# t=894.9s reflected=0 readable=0
# t=896.9s reflected=0 readable=0
# t=899s reflected=0 readable=0
# t=901s reflected=0 readable=0
# t=903s reflected=0 readable=0
# t=905s reflected=0 readable=0
# t=907.1s reflected=0 readable=0
# t=909.1s reflected=0 readable=0
# t=911.1s reflected=0 readable=0
# t=913.2s reflected=0 readable=0
# t=915.2s reflected=0 readable=0
# t=917.2s reflected=0 readable=0
# t=919.3s reflected=0 readable=0
# t=921.3s reflected=0 readable=0
# t=923.4s reflected=0 readable=0
# t=925.4s reflected=0 readable=0
# t=927.4s reflected=0 readable=0
# t=929.5s reflected=0 readable=0
# t=931.5s reflected=0 readable=0
# t=933.6s reflected=0 readable=0
# t=935.6s reflected=0 readable=0
# t=937.7s reflected=0 readable=0
# t=939.7s reflected=0 readable=0
# t=941.7s reflected=0 readable=0
# t=943.7s reflected=0 readable=0
# t=945.8s reflected=0 readable=0
# t=947.8s reflected=0 readable=0
# t=949.8s reflected=0 readable=0
# t=951.9s reflected=0 readable=0
# t=953.9s reflected=0 readable=0
# t=956s reflected=0 readable=0
# t=958s reflected=0 readable=0
# t=960s reflected=0 readable=0
# t=962.1s reflected=0 readable=0
# t=964.1s reflected=0 readable=0
# t=966.1s reflected=0 readable=0
# t=968.1s reflected=0 readable=0
# t=970.2s reflected=0 readable=0
# t=972.2s reflected=0 readable=0
# t=974.3s reflected=0 readable=0
# t=976.3s reflected=0 readable=0
# t=978.3s reflected=0 readable=0
# t=980.3s reflected=0 readable=0
# t=982.4s reflected=0 readable=0
# t=984.4s reflected=0 readable=0
# t=986.4s reflected=0 readable=0
# t=988.5s reflected=0 readable=0
# t=990.5s reflected=0 readable=0
# t=992.6s reflected=0 readable=0
# t=994.6s reflected=0 readable=0
# t=996.6s reflected=0 readable=0
# t=998.7s reflected=0 readable=0
# t=1000.7s reflected=0 readable=0
# t=1002.7s reflected=0 readable=0
# t=1004.8s reflected=0 readable=0
# t=1006.8s reflected=0 readable=0
# t=1008.8s reflected=0 readable=0
# t=1010.8s reflected=0 readable=0
# t=1012.9s reflected=0 readable=0
# t=1014.9s reflected=0 readable=0
# t=1016.9s reflected=0 readable=0
# t=1018.9s reflected=0 readable=0
# t=1021s reflected=0 readable=0
# t=1023s reflected=0 readable=0
# t=1025.1s reflected=0 readable=0
# t=1027.1s reflected=0 readable=0
# t=1029.1s reflected=0 readable=0
# t=1031.2s reflected=0 readable=0
# t=1033.2s reflected=0 readable=0
# t=1035.3s reflected=0 readable=0
# t=1037.3s reflected=0 readable=0
# t=1039.3s reflected=0 readable=0
# t=1041.4s reflected=0 readable=0
# t=1043.4s reflected=0 readable=0
# t=1045.5s reflected=0 readable=0
# t=1047.5s reflected=0 readable=0
# t=1049.5s reflected=0 readable=0
# t=1051.6s reflected=0 readable=0
# t=1053.6s reflected=0 readable=0
# t=1055.6s reflected=0 readable=0
# t=1057.7s reflected=0 readable=0
# t=1059.7s reflected=0 readable=0
# t=1061.7s reflected=0 readable=0
# t=1063.8s reflected=0 readable=0
# t=1065.8s reflected=0 readable=0
# t=1067.9s reflected=0 readable=0
# t=1069.9s reflected=0 readable=0
# t=1071.9s reflected=0 readable=0
# t=1074s reflected=0 readable=0
# t=1076s reflected=0 readable=0
# t=1078s reflected=0 readable=0
# t=1080s reflected=0 readable=0
# t=1082.1s reflected=0 readable=0
# t=1084.1s reflected=0 readable=0
# t=1086.1s reflected=0 readable=0
# t=1088.1s reflected=0 readable=0
# t=1090.2s reflected=0 readable=0
# t=1092.2s reflected=0 readable=0
# t=1094.2s reflected=0 readable=0
# t=1096.3s reflected=0 readable=0
# t=1098.3s reflected=0 readable=0
# t=1100.4s reflected=0 readable=0
# t=1102.4s reflected=0 readable=0
# t=1104.4s reflected=0 readable=0
# t=1106.5s reflected=0 readable=0
# t=1108.5s reflected=0 readable=0
# t=1110.5s reflected=0 readable=0
# t=1112.6s reflected=0 readable=0
# t=1114.6s reflected=0 readable=0
# t=1116.7s reflected=0 readable=0
# t=1118.7s reflected=0 readable=0
# t=1120.7s reflected=0 readable=0
# t=1122.7s reflected=0 readable=0
# t=1124.8s reflected=0 readable=0
# t=1126.8s reflected=0 readable=0
# t=1128.8s reflected=0 readable=0
# t=1130.9s reflected=0 readable=0
# t=1132.9s reflected=0 readable=0
# t=1134.9s reflected=0 readable=0
# t=1137s reflected=0 readable=0
# t=1139s reflected=0 readable=0
# t=1141.1s reflected=0 readable=0
# t=1143.1s reflected=0 readable=0
# t=1145.1s reflected=0 readable=0
# t=1147.2s reflected=0 readable=0
# t=1149.2s reflected=0 readable=0
# t=1151.2s reflected=0 readable=0
# t=1153.3s reflected=0 readable=0
# t=1155.3s reflected=0 readable=0
# t=1157.4s reflected=0 readable=0
# t=1159.4s reflected=0 readable=0
# t=1161.4s reflected=0 readable=0
# t=1163.4s reflected=0 readable=0
# t=1165.5s reflected=0 readable=0
# t=1167.5s reflected=0 readable=0
# t=1169.5s reflected=0 readable=0
# t=1171.6s reflected=0 readable=0
# t=1173.6s reflected=0 readable=0
# t=1175.7s reflected=0 readable=0
# t=1177.7s reflected=0 readable=0
# t=1179.7s reflected=0 readable=0
# t=1181.8s reflected=0 readable=0
# t=1183.8s reflected=0 readable=0
# t=1185.8s reflected=0 readable=0
# t=1187.9s reflected=0 readable=0
# t=1189.9s reflected=0 readable=0
# t=1191.9s reflected=0 readable=0
# t=1193.9s reflected=0 readable=0
# t=1196s reflected=0 readable=0
# t=1198s reflected=0 readable=0
# t=1200.1s reflected=0 readable=0
# t=1202.1s reflected=0 readable=0
# t=1204.1s reflected=0 readable=0
# t=1206.1s reflected=0 readable=0
# t=1208.2s reflected=0 readable=0
# t=1210.2s reflected=0 readable=0
# t=1212.3s reflected=0 readable=0
# t=1214.3s reflected=0 readable=0
# t=1216.3s reflected=0 readable=0
# t=1218.4s reflected=0 readable=0
# t=1220.4s reflected=0 readable=0
# t=1222.4s reflected=0 readable=0
# t=1224.5s reflected=0 readable=0
# t=1226.5s reflected=0 readable=0
# t=1228.5s reflected=0 readable=0
# t=1230.6s reflected=0 readable=0
# t=1232.6s reflected=0 readable=0
# t=1234.6s reflected=0 readable=0
# t=1236.7s reflected=0 readable=0
# t=1238.7s reflected=0 readable=0
# t=1240.7s reflected=0 readable=0
# t=1242.7s reflected=0 readable=0
# t=1244.8s reflected=0 readable=0
# t=1246.8s reflected=0 readable=0
# t=1248.9s reflected=0 readable=0
# t=1250.9s reflected=0 readable=0
# t=1252.9s reflected=0 readable=0
# t=1255s reflected=0 readable=0
# t=1257s reflected=0 readable=0
# t=1259s reflected=0 readable=0
# t=1261s reflected=0 readable=0
# t=1263.1s reflected=0 readable=0
# t=1265.1s reflected=0 readable=0
# t=1267.1s reflected=0 readable=0
# t=1269.2s reflected=0 readable=0
# t=1271.2s reflected=0 readable=0
# t=1273.2s reflected=0 readable=0
# t=1275.3s reflected=0 readable=0
# t=1277.3s reflected=0 readable=0
# t=1279.4s reflected=0 readable=0
# t=1281.4s reflected=0 readable=0
# t=1283.4s reflected=0 readable=0
# t=1285.5s reflected=0 readable=0
# t=1287.5s reflected=0 readable=0
# t=1289.6s reflected=0 readable=0
# t=1291.6s reflected=0 readable=0
# t=1293.6s reflected=0 readable=0
# t=1295.7s reflected=0 readable=0
# t=1297.7s reflected=0 readable=0
# t=1299.8s reflected=0 readable=0
# t=1301.8s reflected=0 readable=0
# t=1303.8s reflected=0 readable=0
# t=1305.8s reflected=0 readable=0
# t=1307.9s reflected=0 readable=0
# t=1309.9s reflected=0 readable=0
# t=1312s reflected=0 readable=0
# t=1314s reflected=0 readable=0
# t=1316s reflected=0 readable=0
# t=1318s reflected=0 readable=0
# t=1320.1s reflected=0 readable=0
# t=1322.1s reflected=0 readable=0
# t=1324.2s reflected=0 readable=0
# t=1326.2s reflected=0 readable=0
# t=1328.2s reflected=0 readable=0
# t=1330.3s reflected=0 readable=0
# t=1332.3s reflected=0 readable=0
# t=1334.3s reflected=0 readable=0
# t=1336.4s reflected=0 readable=0
# t=1338.4s reflected=0 readable=0
# t=1340.4s reflected=0 readable=0
# t=1342.4s reflected=0 readable=0
# t=1344.5s reflected=0 readable=0
# t=1346.5s reflected=0 readable=0
# t=1348.5s reflected=0 readable=0
# t=1350.6s reflected=0 readable=0
# t=1352.6s reflected=0 readable=0
# t=1354.6s reflected=0 readable=0
# t=1356.7s reflected=0 readable=0
# t=1358.7s reflected=0 readable=0
# t=1360.7s reflected=0 readable=0
# t=1362.8s reflected=0 readable=0
# t=1364.8s reflected=0 readable=0
# t=1366.8s reflected=0 readable=0
# t=1368.9s reflected=0 readable=0
# t=1370.9s reflected=0 readable=0
# t=1372.9s reflected=0 readable=0
# t=1374.9s reflected=0 readable=0
# t=1377s reflected=0 readable=0
# t=1379s reflected=0 readable=0
# t=1381s reflected=0 readable=0
# t=1383.1s reflected=0 readable=0
# t=1385.1s reflected=0 readable=0
# t=1387.1s reflected=0 readable=0
# t=1389.2s reflected=0 readable=0
# t=1391.2s reflected=0 readable=0
# t=1393.3s reflected=0 readable=0
# t=1395.3s reflected=0 readable=0
# t=1397.3s reflected=0 readable=0
# t=1399.4s reflected=0 readable=0
# t=1401.4s reflected=0 readable=0
# t=1403.5s reflected=0 readable=0
# t=1405.5s reflected=0 readable=0
# t=1407.5s reflected=0 readable=0
# t=1409.6s reflected=0 readable=0
# t=1411.6s reflected=0 readable=0
# t=1413.6s reflected=0 readable=0
# t=1415.7s reflected=0 readable=0
# t=1417.7s reflected=0 readable=0
# t=1419.7s reflected=0 readable=0
# t=1421.7s reflected=0 readable=0
# t=1423.8s reflected=0 readable=0
# t=1425.8s reflected=0 readable=0
# t=1427.8s reflected=0 readable=0
# t=1429.9s reflected=0 readable=0
# t=1431.9s reflected=0 readable=0
# t=1433.9s reflected=0 readable=0
# t=1436s reflected=0 readable=0
# t=1438s reflected=0 readable=0
# t=1440s reflected=0 readable=0
# t=1442.1s reflected=0 readable=0
